estudiante_id,pais_destino,idioma_estudiado,edad,duracion_semanas,alojamiento,satisfaccion,quejas_reportadas,recomendaria_EF
1,Australia,Italiano,43,15,Residencia estudiantil,2,1,0
2,Malta,Italiano,43,9,Residencia estudiantil,3,2,0
3,Estados Unidos,Francés,34,14,Familia anfitriona,5,0,1
4,Malta,Italiano,32,18,Hotel,4,0,1
5,Malta,Alemán,29,17,Familia anfitriona,4,0,1
6,Canada,Italiano,34,18,Apartamento compartido,4,0,1
7,Estados Unidos,Inglés,37,5,Hostal,5,2,1
8,Estados Unidos,Italiano,39,20,Hostal,3,2,0
9,Estados Unidos,Francés,28,20,Residencia estudiantil,5,2,1
10,Malta,Inglés,27,9,Hostal,2,3,0
11,Australia,Francés,41,11,Hostal,5,1,1
12,Estados Unidos,Francés,21,24,Hostal,5,0,1
13,Malta,Inglés,36,22,Apartamento compartido,3,2,0
14,Canada,Francés,19,1,Hostal,4,0,1
15,Australia,Francés,34,18,Hostal,3,1,0
16,Canada,Italiano,31,6,Hostal,4,1,1
17,Australia,Alemán,28,2,Familia anfitriona,4,1,1
18,Malta,Francés,19,15,Apartamento compartido,4,2,1
19,Reino Unido,Francés,38,21,Residencia estudiantil,3,0,0
20,Australia,Francés,32,14,Familia anfitriona,3,3,0
21,Canada,Italiano,38,5,Hotel,1,4,0
22,Malta,Alemán,16,6,Apartamento compartido,3,1,0
23,Australia,Inglés,33,6,Apartamento compartido,4,0,1
24,Reino Unido,Italiano,35,22,Hotel,5,0,1
25,Reino Unido,Italiano,32,18,Hotel,4,0,1
26,Estados Unidos,Alemán,42,14,Hotel,4,0,1
27,Estados Unidos,Alemán,43,10,Residencia estudiantil,5,0,1
28,Canada,Italiano,42,14,Hostal,4,0,1
29,Australia,Inglés,30,13,Apartamento compartido,5,0,1
30,Australia,Italiano,26,3,Hostal,4,0,1
31,Estados Unidos,Alemán,40,6,Hostal,3,3,0
32,Australia,Inglés,43,8,Hotel,2,3,0
33,Australia,Alemán,37,12,Residencia estudiantil,4,0,1
34,Reino Unido,Inglés,28,13,Familia anfitriona,2,2,0
35,Estados Unidos,Francés,16,11,Residencia estudiantil,3,3,0
36,Malta,Alemán,32,12,Hostal,4,0,1
37,Estados Unidos,Alemán,21,1,Residencia estudiantil,4,0,1
38,Malta,Italiano,19,17,Hotel,4,0,1
39,Reino Unido,Alemán,35,16,Familia anfitriona,3,1,0
40,Canada,Alemán,31,11,Hotel,4,2,1
41,Australia,Francés,30,13,Familia anfitriona,4,0,1
42,Reino Unido,Alemán,42,18,Hostal,5,0,1
43,Australia,Francés,30,11,Familia anfitriona,4,3,1
44,Canada,Francés,21,12,Familia anfitriona,5,1,1
45,Canada,Francés,30,6,Familia anfitriona,5,0,1
46,Reino Unido,Francés,29,9,Residencia estudiantil,4,0,1
47,Canada,Inglés,43,16,Residencia estudiantil,3,2,0
48,Malta,Italiano,26,4,Hostal,4,0,1
49,Canada,Inglés,22,3,Familia anfitriona,4,0,1
50,Australia,Alemán,24,16,Apartamento compartido,4,2,1
